schema: ('sentence',) label
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
Successes 186/200 ([94m93.00%[0m)
schema: ('sentence1', 'sentence2') label
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 3
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
Successes 126/200 ([94m63.00%[0m)
schema: ('sentence',) label
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 2
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
id_dim: 2
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(0, device='cuda:0') tensor(0, device='cuda:0')
t/g tensor(1, device='cuda:0') tensor(1, device='cuda:0')
